function,precision,x,y,z,px,py,backend,nodes,jit_time,min_time,max_time,mean_time,std_div,last_time,generated_code,argument_size,output_size,temp_size,flops
FFT,float32,1024,1024,1024,1,4,NCCL,1,13.31,14.76,37.74,12.85,2.39,13.52,4554,1024,512,256,1627800714.1419246
FFT,float32,1024,1024,1024,4,1,NCCL,1,20.39,9.93,22.03,18.83,4.05,24.91,2686,1024,512,256,1405877309.9231431
FFT,float32,1024,1024,1024,2,2,NCCL,1,27.84,10.86,17.86,22.91,1.02,18.97,4115,1024,512,256,1067702245.1076224
FFT,float32,1024,1024,1024,2,4,NCCL,2,27.3,7.78,17.43,13.83,3.42,24.79,7314,1024,512,256,1679384633.4406447
FFT,float32,1024,1024,1024,4,2,NCCL,2,27.81,13.26,19.97,18.01,4.44,17.25,1858,1024,512,256,1731230538.3572075
FFT,float32,1024,1024,1024,8,1,NCCL,2,20.3,6.95,29.68,15.9,3.71,11.85,1271,1024,512,256,1231540036.363958
FFT,float32,1024,1024,1024,1,8,NCCL,2,13.04,12.39,17.93,28.6,4.92,12.42,1159,1024,512,256,1893014134.7273884
FFT,float32,1024,1024,1024,4,4,NCCL,4,11.61,8.76,34.99,15.42,2.2,24.93,8674,1024,512,256,1973866056.0085316
FFT,float32,1024,1024,1024,8,2,NCCL,4,11.35,10.9,20.32,10.8,2.81,22.01,9525,1024,512,256,1426013715.7900064
FFT,float32,1024,1024,1024,2,8,NCCL,4,18.92,5.88,34.17,19.41,3.09,20.98,3665,1024,512,256,1757104865.21978
FFT,float32,1024,1024,1024,1,16,NCCL,4,27.28,10.18,33.37,10.03,1.62,23.18,1907,1024,512,256,1372331137.5665808
FFT,float32,1024,1024,1024,16,1,NCCL,4,23.87,8.87,33.44,11.72,2.09,18.59,4734,1024,512,256,1759977182.0661397
FFT,float32,1024,1024,1024,8,4,NCCL,8,14.82,7.12,22.08,16.07,3.18,15.41,5700,1024,512,256,1519859918.726305
FFT,float32,1024,1024,1024,4,8,NCCL,8,26.24,7.39,27.05,26.5,4.34,18.83,5644,1024,512,256,1110136943.5824633
FFT,float32,1024,1024,1024,1,32,NCCL,8,14.5,11.81,31.77,16.14,2.95,21.11,5428,1024,512,256,1669189866.7159069
FFT,float32,1024,1024,1024,32,1,NCCL,8,28.66,12.35,30.86,24.18,3.25,22.63,2480,1024,512,256,1746455470.0824137
FFT,float32,1024,1024,1024,8,16,NCCL,32,12.33,11.77,29.21,16.65,2.6,16.65,2440,1024,512,256,1351031373.2374384
FFT,float32,1024,1024,1024,16,8,NCCL,32,23.63,5.05,26.27,12.87,1.1,23.62,4409,1024,512,256,1318277373.2005067
FFT,float32,1024,1024,1024,1,64,NCCL,16,26.75,14.91,24.22,29.96,4.79,22.41,5662,1024,512,256,1493118974.3490143
FFT,float32,1024,1024,1024,64,1,NCCL,16,25.65,11.48,29.71,12.9,3.81,11.08,7390,1024,512,256,1411097778.5975559
